date,category,product,quantity,purchase_price,price,margin,customer_id,customer_type
2025-04-20,Whisky,Macallan Sherry Oak 12y,1,1280.00,1890.00,610.00,ee9c0b8a-d9c7-4fa8-8e49-7ef87d62d96e,REGULAR
2025-04-20,Rum,Don Papa Masskara,2,860.00,1290.00,430.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-04-20,Wine (Italy),Brunello di Montalcino Biondi-Santi,1,2250.00,3490.00,1240.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-04-20,Champagne,Bollinger Special Cuvée,1,1190.00,1690.00,500.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP

2025-04-21,Cognac,Hennessy XO,1,3580.00,5290.00,1710.00,f8f21737-bb45-492a-aa04-d7e91e493c85,PREMIUM
2025-04-21,Whisky,Glenlivet 18y,1,1780.00,2490.00,710.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-04-21,Rum,Dictador XO Insolent,1,2840.00,3990.00,1150.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-04-21,Wine (Spain),Pingus PSI,1,1520.00,2590.00,1070.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR

2025-04-22,Whisky,Macallan Rare Cask,1,5050.00,6990.00,1940.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP
2025-04-22,Rum,Dictador XO Perpetual,1,2720.00,3890.00,1170.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-04-22,Wine (France),Corton-Charlemagne Grand Cru,1,1980.00,3290.00,1310.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-04-22,Champagne,Perrier-Jouët Belle Epoque,1,4850.00,7490.00,2640.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR

2025-04-23,Gin,Tanqueray No. TEN,1,650.00,999.00,349.00,ee9c0b8a-d9c7-4fa8-8e49-7ef87d62d96e,REGULAR
2025-04-23,Whisky,Macallan Sherry Oak 12y,1,1280.00,1890.00,610.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-04-23,Rum,Ron Zacapa 23y,1,950.00,1390.00,440.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-04-23,Wine (Italy),Barolo Ceretto,1,1450.00,2390.00,940.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-04-23,Champagne,Veuve Clicquot Yellow Label,1,990.00,1390.00,400.00,f8f21737-bb45-492a-aa04-d7e91e493c85,PREMIUM

2025-04-24,Cognac,Hennessy XO,1,3580.00,5290.00,1710.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP
2025-04-24,Whisky,Lagavulin 16y,1,1640.00,2490.00,850.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-04-24,Rum,Dictador 20y,1,1750.00,2690.00,940.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-04-24,Wine (Italy),Tignanello Antinori,1,2850.00,4350.00,1500.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM

2025-04-25,Whisky,Yamazaki 12y,1,3250.00,4490.00,1240.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-04-25,Rum,Ron Abuelo Centuria,1,3090.00,4290.00,1200.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-04-25,Wine (France),Château Latour Grand Cru,1,3920.00,5990.00,2070.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-04-25,Champagne,Krug Rosé,1,5950.00,8990.00,3040.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP

2025-04-26,Whisky,Glenfiddich 18y,1,1780.00,2490.00,710.00,ee9c0b8a-d9c7-4fa8-8e49-7ef87d62d96e,REGULAR
2025-04-26,Rum,Dictador XO Insolent,1,2840.00,3990.00,1150.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-04-26,Wine (Italy),Sassicaia Tenuta San Guido,1,3850.00,6750.00,2900.00,f8f21737-bb45-492a-aa04-d7e91e493c85,PREMIUM
2025-04-26,Champagne,Perrier-Jouët Belle Epoque,1,4850.00,7490.00,2640.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM

2025-04-27,Gin,Hendrick's Gin,1,540.00,899.00,359.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-04-27,Whisky,Laphroaig 10y,1,890.00,1390.00,500.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-04-27,Rum,Don Papa Masskara,1,860.00,1290.00,430.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-04-27,Wine (Spain),Priorat Clos Mogador,1,2680.00,4290.00,1610.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP

2025-04-28,Cognac,Hennessy XO,1,3580.00,5290.00,1710.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-04-28,Whisky,Yamazaki 18y,1,7550.00,10500.00,2950.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-04-28,Rum,Ron Zacapa 23y,1,950.00,1390.00,440.00,f8f21737-bb45-492a-aa04-d7e91e493c85,PREMIUM
2025-04-28,Wine (France),Clos de Vougeot Grand Cru,1,2280.00,3690.00,1410.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR

2025-04-29,Whisky,Macallan Rare Cask,1,5050.00,6990.00,1940.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-04-29,Rum,Dictador XO Perpetual,1,2720.00,3890.00,1170.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-04-29,Wine (Italy),Tignanello Antinori,1,2850.00,4350.00,1500.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-04-29,Champagne,Bollinger Special Cuvée,1,1190.00,1690.00,500.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP

2025-04-30,Whisky,Glenlivet 18y,1,1780.00,2490.00,710.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-04-30,Rum,Ron Abuelo Centuria,1,3090.00,4290.00,1200.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-04-30,Wine (Spain),Pingus PSI,1,1520.00,2590.00,1070.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-04-30,Champagne,Dom Pérignon Rosé,1,6980.00,10490.00,3510.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP

2025-05-01,Whisky,Macallan Sherry Oak 12y,1,1280.00,1890.00,610.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-05-01,Rum,Ron Zacapa 23y,1,950.00,1390.00,440.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-05-01,Champagne,Veuve Clicquot Rosé,1,1150.00,1690.00,540.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-05-01,Wine (France),Château Palmer Margaux,1,3180.00,4890.00,1710.00,f8f21737-bb45-492a-aa04-d7e91e493c85,PREMIUM

2025-05-02,Whisky,Lagavulin 16y,1,1640.00,2490.00,850.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-05-02,Rum,Don Papa Masskara,2,860.00,1290.00,430.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-05-02,Wine (Italy),Tignanello Antinori,1,2850.00,4350.00,1500.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-05-02,Champagne,Krug Grande Cuvée,1,5250.00,7990.00,2740.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP

2025-05-03,Gin,Gin Mare Mediterranean,1,690.00,1190.00,500.00,ee9c0b8a-d9c7-4fa8-8e49-7ef87d62d96e,REGULAR
2025-05-03,Whisky,Yamazaki 12y,1,3250.00,4490.00,1240.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-05-03,Rum,Dictador XO Perpetual,1,2720.00,3890.00,1170.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-05-03,Wine (France),Corton-Charlemagne Grand Cru,1,1980.00,3290.00,1310.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-05-03,Champagne,Dom Pérignon Vintage,1,4950.00,7890.00,2940.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP

2025-05-04,Cognac,Hennessy XO,1,3580.00,5290.00,1710.00,f8f21737-bb45-492a-aa04-d7e91e493c85,PREMIUM
2025-05-04,Whisky,Macallan Rare Cask,1,5050.00,6990.00,1940.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-05-04,Rum,Ron Abuelo Centuria,1,3090.00,4290.00,1200.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-05-04,Wine (Italy),Barolo Giacomo Conterno,1,2580.00,4450.00,1870.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM

2025-05-05,Whisky,Laphroaig 10y,1,890.00,1390.00,500.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-05-05,Rum,Dictador 20y,1,1750.00,2690.00,940.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-05-05,Wine (France),Château Latour Grand Cru,1,3920.00,5990.00,2070.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-05-05,Champagne,Perrier-Jouët Belle Epoque,1,4850.00,7490.00,2640.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP

2025-05-06,Gin,Hendrick's Gin,1,540.00,899.00,359.00,ee9c0b8a-d9c7-4fa8-8e49-7ef87d62d96e,REGULAR
2025-05-06,Whisky,Glenfiddich 18y,1,1780.00,2490.00,710.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-05-06,Rum,Don Papa Masskara,1,860.00,1290.00,430.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-05-06,Wine (Spain),Ribera del Duero Aalto,1,1750.00,2950.00,1200.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP

2025-05-07,Whisky,Yamazaki 18y,1,7550.00,10500.00,2950.00,f8f21737-bb45-492a-aa04-d7e91e493c85,PREMIUM
2025-05-07,Rum,Dictador XO Insolent,1,2840.00,3990.00,1150.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-05-07,Wine (Italy),Sassicaia Tenuta San Guido,1,3850.00,6750.00,2900.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-05-07,Champagne,Veuve Clicquot Yellow Label,1,990.00,1390.00,400.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM

2025-05-08,Whisky,Macallan Sherry Oak 12y,1,1280.00,1890.00,610.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-05-08,Rum,Ron Zacapa 23y,1,950.00,1390.00,440.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-05-08,Wine (Spain),Pingus PSI,1,1520.00,2590.00,1070.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-05-08,Champagne,Krug Rosé,1,5950.00,8990.00,3040.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP

2025-05-09,Cognac,Hennessy XO,1,3580.00,5290.00,1710.00,f8f21737-bb45-492a-aa04-d7e91e493c85,PREMIUM
2025-05-09,Whisky,Macallan Rare Cask,1,5050.00,6990.00,1940.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-05-09,Rum,Ron Abuelo Centuria,1,3090.00,4290.00,1200.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-05-09,Wine (France),Meursault Premier Cru,1,1680.00,2590.00,910.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR

2025-05-10,Gin,Tanqueray No. TEN,1,650.00,999.00,349.00,ee9c0b8a-d9c7-4fa8-8e49-7ef87d62d96e,REGULAR
2025-05-10,Whisky,Lagavulin 16y,1,1640.00,2490.00,850.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-05-10,Rum,Dictador XO Perpetual,1,2720.00,3890.00,1170.00,f8f21737-bb45-492a-aa04-d7e91e493c85,PREMIUM
2025-05-10,Wine (Italy),Barolo Ceretto,1,1450.00,2390.00,940.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR

2025-05-11,Whisky,Macallan Sherry Oak 12y,1,1280.00,1890.00,610.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-05-11,Rum,Don Papa Baroko,1,740.00,1090.00,350.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-05-11,Wine (France),Château Latour Grand Cru,1,3920.00,5990.00,2070.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-05-11,Champagne,Dom Pérignon Vintage,1,4950.00,7890.00,2940.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP

2025-05-12,Cognac,Hennessy XO,1,3580.00,5290.00,1710.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-05-12,Whisky,Yamazaki 12y,1,3250.00,4490.00,1240.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-05-12,Rum,Ron Zacapa 23y,1,950.00,1390.00,440.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-05-12,Wine (Italy),Barolo Giacomo Conterno,1,2580.00,4450.00,1870.00,f8f21737-bb45-492a-aa04-d7e91e493c85,PREMIUM

2025-05-13,Whisky,Ardbeg Uigeadail,1,2350.00,3490.00,1140.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-05-13,Rum,Dictador XO Insolent,1,2840.00,3990.00,1150.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-05-13,Wine (Spain),Vega Sicilia Valbuena 5°,1,3620.00,5480.00,1860.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-05-13,Champagne,Krug Rosé,1,5950.00,8990.00,3040.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP

2025-05-14,Gin,Tanqueray No. TEN,1,650.00,999.00,349.00,ee9c0b8a-d9c7-4fa8-8e49-7ef87d62d96e,REGULAR
2025-05-14,Whisky,Macallan Sherry Oak 12y,1,1280.00,1890.00,610.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-05-14,Rum,Dictador XO Perpetual,1,2720.00,3890.00,1170.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-05-14,Wine (France),Meursault Premier Cru,1,1680.00,2590.00,910.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR

2025-05-15,Cognac,Hennessy XO,1,3580.00,5290.00,1710.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP
2025-05-15,Whisky,Glenfiddich 18y,1,1780.00,2490.00,710.00,f8f21737-bb45-492a-aa04-d7e91e493c85,PREMIUM
2025-05-15,Rum,Ron Abuelo Centuria,1,3090.00,4290.00,1200.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-05-15,Wine (Italy),Tignanello Antinori,1,2850.00,4350.00,1500.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR

2025-05-16,Whisky,Laphroaig 10y,1,890.00,1390.00,500.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-05-16,Rum,Dictador 20y,1,1750.00,2690.00,940.00,ee9c0b8a-d9c7-4fa8-8e49-7ef87d62d96e,REGULAR
2025-05-16,Wine (France),Château Latour Grand Cru,1,3920.00,5990.00,2070.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-05-16,Champagne,Perrier-Jouët Belle Epoque,1,4850.00,7490.00,2640.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP

2025-05-17,Gin,Hendrick's Gin,1,540.00,899.00,359.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-05-17,Whisky,Yamazaki 12y,1,3250.00,4490.00,1240.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-05-17,Rum,Dictador XO Insolent,1,2840.00,3990.00,1150.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-05-17,Wine (Italy),Barolo Ceretto,1,1450.00,2390.00,940.00,f8f21737-bb45-492a-aa04-d7e91e493c85,PREMIUM

2025-05-18,Cognac,Hennessy XO,1,3580.00,5290.00,1710.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP
2025-05-18,Whisky,Macallan Rare Cask,1,5050.00,6990.00,1940.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-05-18,Rum,Ron Zacapa 23y,1,950.00,1390.00,440.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-05-18,Wine (Spain),Pingus PSI,1,1520.00,2590.00,1070.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR

2025-05-19,Whisky,Lagavulin 16y,1,1640.00,2490.00,850.00,f8f21737-bb45-492a-aa04-d7e91e493c85,PREMIUM
2025-05-19,Rum,Dictador XO Perpetual,1,2720.00,3890.00,1170.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-05-19,Wine (Italy),Sassicaia Tenuta San Guido,1,3850.00,6750.00,2900.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-05-19,Champagne,Krug Grande Cuvée,1,5250.00,7990.00,2740.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP

2025-05-20,Gin,Gin Mare Mediterranean,1,690.00,1190.00,500.00,ee9c0b8a-d9c7-4fa8-8e49-7ef87d62d96e,REGULAR
2025-05-20,Whisky,Glenlivet 18y,1,1780.00,2490.00,710.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-05-20,Rum,Ron Abuelo Centuria,1,3090.00,4290.00,1200.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-05-20,Wine (France),Corton-Charlemagne Grand Cru,1,1980.00,3290.00,1310.00,f8f21737-bb45-492a-aa04-d7e91e493c85,PREMIUM

2025-05-21,Cognac,Hennessy XO,1,3580.00,5290.00,1710.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-05-21,Whisky,Yamazaki 18y,1,7550.00,10500.00,2950.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-05-21,Rum,Dictador 20y,1,1750.00,2690.00,940.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-05-21,Wine (France),Château Latour Grand Cru,1,3920.00,5990.00,2070.00,f8f21737-bb45-492a-aa04-d7e91e493c85,PREMIUM

2025-05-22,Whisky,Laphroaig 10y,1,890.00,1390.00,500.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-05-22,Rum,Ron Zacapa 23y,1,950.00,1390.00,440.00,ee9c0b8a-d9c7-4fa8-8e49-7ef87d62d96e,REGULAR
2025-05-22,Wine (Italy),Tignanello Antinori,1,2850.00,4350.00,1500.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-05-22,Champagne,Bollinger Special Cuvée,1,1190.00,1690.00,500.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP

2025-05-23,Gin,Hendrick's Gin,1,540.00,899.00,359.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR
2025-05-23,Whisky,Macallan Sherry Oak 12y,1,1280.00,1890.00,610.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-05-23,Rum,Dictador XO Insolent,1,2840.00,3990.00,1150.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-05-23,Wine (Spain),Ribera del Duero Aalto,1,1750.00,2950.00,1200.00,f8f21737-bb45-492a-aa04-d7e91e493c85,PREMIUM

2025-05-24,Cognac,Hennessy XO,1,3580.00,5290.00,1710.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP
2025-05-24,Whisky,Glenfiddich 18y,1,1780.00,2490.00,710.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-05-24,Rum,Dictador XO Perpetual,1,2720.00,3890.00,1170.00,1cbdce9e-2b81-4713-8ab8-556eda3c94bb,PREMIUM
2025-05-24,Wine (Italy),Sassicaia Tenuta San Guido,1,3850.00,6750.00,2900.00,636f41fd-c21e-4eb8-8b9d-b72a43c35666,REGULAR

2025-05-25,Whisky,Yamazaki 12y,1,3250.00,4490.00,1240.00,f8f21737-bb45-492a-aa04-d7e91e493c85,PREMIUM
2025-05-25,Rum,Ron Abuelo Centuria,1,3090.00,4290.00,1200.00,bd24576c-8771-4a77-a7e1-0d3fc976e12d,PREMIUM
2025-05-25,Wine (France),Clos de Vougeot Grand Cru,1,2280.00,3690.00,1410.00,88e09f43-b36e-425c-b36f-d0f88b43c4cc,REGULAR
2025-05-25,Champagne,Dom Pérignon Rosé,1,6980.00,10490.00,3510.00,5cd83377-0bbc-48e9-ac86-a928281d203d,VIP

